lokasi,komoditas,tanggal,suhu_c,curah_hujan_mm,ph_tanah,produksi_kg,permintaan_kg,harga_per_kg,distribusi_jam
Semarang,Cabai,2026-03-24,29.3,0.0,6.4,1252,579,26571,7
Semarang,Padi,2026-04-19,28.5,4.3,6.53,5218,5255,14702,4
Malang,Cabai,2026-03-06,30.0,8.1,6.25,549,701,34436,6
Malang,Padi,2026-02-10,27.3,1.9,6.72,5003,4928,13404,6
Semarang,Padi,2026-03-22,31.6,6.1,6.47,5750,4577,7427,7
Malang,Padi,2026-04-10,32.4,13.3,6.74,4940,4853,10222,4
Malang,Padi,2026-01-25,28.0,11.6,6.31,5121,4930,14322,7
Semarang,Cabai,2026-01-14,28.9,0.0,6.52,1314,988,34920,5
Semarang,Padi,2026-01-16,27.8,8.7,6.51,5207,5435,16523,7
Malang,Cabai,2026-01-15,29.0,2.3,6.43,887,608,29690,7
Semarang,Cabai,2026-04-27,26.3,5.1,6.88,1306,1657,37537,6
Semarang,Padi,2026-04-26,27.7,0.0,6.74,5462,4778,10072,7
Malang,Padi,2026-01-28,27.8,4.7,6.28,4649,5180,18635,6
Malang,Padi,2026-04-14,28.7,0.0,6.57,5620,4902,10054,6
Malang,Cabai,2026-02-21,27.7,10.1,6.37,1102,981,37505,5
Semarang,Cabai,2026-02-27,29.2,4.1,6.49,768,1212,35839,5
Semarang,Padi,2026-03-11,32.2,5.8,6.67,5222,4847,16340,6
Semarang,Padi,2026-04-06,31.9,12.1,6.5,5297,4910,11087,6
Malang,Padi,2026-04-05,30.7,2.2,6.55,5795,5458,10512,4
Malang,Padi,2026-04-08,23.2,4.9,6.81,5419,5150,11571,5
Semarang,Cabai,2026-01-13,28.0,10.3,6.39,1338,763,36241,7
Semarang,Cabai,2026-01-17,28.7,0.0,5.99,407,883,36846,5
Semarang,Padi,2026-04-09,29.6,2.7,6.64,5178,4869,13521,4
Malang,Cabai,2026-01-08,30.8,0.5,6.68,1097,966,30591,6
Malang,Cabai,2026-01-31,30.3,4.4,6.45,1057,1010,34231,6
Semarang,Cabai,2026-01-11,30.0,5.2,6.62,872,1889,43056,7
Semarang,Cabai,2026-03-21,30.2,3.3,6.3,891,652,34818,4
Malang,Padi,2026-01-24,32.2,9.1,7.05,4533,4797,13433,4
Malang,Cabai,2026-02-19,29.4,8.2,6.21,813,1398,36828,5
Malang,Padi,2026-02-25,28.4,5.8,6.49,4815,5375,16541,5
Semarang,Padi,2026-04-08,29.4,2.2,6.8,4882,5029,16804,4
Semarang,Cabai,2026-02-18,25.1,8.4,6.51,1162,1073,33436,5
Semarang,Cabai,2026-02-18,26.4,11.5,6.21,1270,1594,34407,7
Semarang,Padi,2026-01-03,28.7,14.2,6.28,4908,5601,16819,6
Malang,Padi,2026-04-12,27.1,6.3,6.66,4882,5221,12941,7
Malang,Cabai,2026-04-04,30.2,8.8,6.26,1217,1066,32486,7
Malang,Cabai,2026-04-19,31.6,5.2,6.31,439,1611,42943,7
Malang,Cabai,2026-02-06,29.4,2.3,6.61,751,601,35793,7
Malang,Padi,2026-04-10,26.5,2.8,6.36,5142,5019,15714,7
Semarang,Cabai,2026-01-02,25.2,5.9,6.16,802,711,33528,5
Semarang,Cabai,2026-01-19,,10.7,6.81,1003,1108,37846,5
Malang,Cabai,2026-02-02,31.6,0.6,6.78,1617,1311,34659,4
Malang,Padi,2026-01-06,26.8,10.3,6.29,5110,5188,7797,6
Semarang,Cabai,2026-02-05,24.8,4.7,6.11,731,228,32804,7
Semarang,Cabai,2026-02-21,27.1,2.0,6.55,730,468,33211,7
Malang,Padi,2026-02-20,31.6,18.0,6.57,5193,4760,10760,5
Malang,Cabai,2026-04-18,29.1,11.1,6.45,1450,1229,34805,4
Malang,Padi,2026-01-21,28.1,7.3,6.48,5290,4987,16560,4
Malang,Cabai,2026-03-01,29.7,10.4,6.71,1050,1135,36106,6
Malang,Cabai,2026-01-29,26.5,0.0,,904,1318,37964,7
Semarang,Cabai,2026-04-05,29.1,4.7,6.54,870,1209,36001,7
Malang,Padi,2026-03-08,29.9,9.0,6.39,4768,5190,13467,4
Malang,Cabai,2026-04-02,28.8,7.7,6.6,1001,1351,35405,5
Semarang,Cabai,2026-01-04,30.0,3.4,6.24,1076,986,31464,7
Malang,Padi,2026-03-28,24.8,4.2,6.82,5096,4732,14343,5
Malang,Padi,2026-02-20,30.4,9.4,6.65,4856,4345,10402,4
Malang,Cabai,2026-02-16,28.7,0.0,6.39,997,1197,35082,4
Malang,Cabai,2026-03-30,29.7,7.2,6.81,848,980,36762,4
Semarang,Padi,2026-04-04,27.3,6.1,6.5,5833,5039,12343,4
Malang,Cabai,2026-04-07,25.9,,6.75,1086,1031,34156,6
Malang,Cabai,2026-02-24,25.8,0.0,6.39,1232,821,33456,7
Semarang,Padi,2026-01-14,26.9,10.3,6.22,4865,4991,16150,6
Semarang,Cabai,2026-04-22,31.8,0.9,6.74,1305,41,28239,7
Semarang,Cabai,2026-02-02,30.0,8.8,6.69,633,1122,34971,4
Malang,Padi,2026-02-26,29.9,7.8,6.54,5071,4367,12068,7
Malang,Padi,2026-02-07,27.9,4.8,6.41,5043,5229,12912,7
Malang,Cabai,2026-04-09,31.6,0.0,6.3,892,629,33236,6
Semarang,Cabai,2026-01-17,31.0,5.4,6.53,682,946,35476,4
Malang,Padi,2026-03-22,26.1,5.3,6.67,4491,5328,19819,7
Malang,Cabai,2026-04-05,33.4,3.2,6.52,875,1000,38690,4
Semarang,Cabai,2026-01-19,31.8,10.1,6.43,1256,1136,37400,5
Semarang,Cabai,2026-03-23,34.3,8.0,6.51,1216,853,37960,4
Semarang,Cabai,2026-03-23,27.3,10.5,6.67,850,1230,33882,6
Malang,Cabai,2026-04-17,32.4,1.1,6.24,731,465,36343,7
Malang,Padi,2026-03-24,32.1,6.6,6.74,5040,4961,12938,7
Semarang,Padi,2026-03-15,29.5,,6.65,5028,4934,11787,6
Malang,Cabai,2026-03-01,26.7,5.4,6.55,784,764,35361,7
Semarang,Cabai,2026-02-25,27.2,10.3,6.97,741,1213,35906,5
Semarang,Cabai,2026-02-05,30.0,0.6,6.46,690,1328,36516,5
Malang,Cabai,2026-01-18,28.8,5.7,6.35,1063,1612,36188,4
Malang,Cabai,2026-02-19,27.4,0.0,6.56,835,1747,39629,4
Malang,Padi,2026-01-05,31.2,2.1,6.51,5286,4806,11508,4
Semarang,Padi,2026-02-16,29.0,8.4,6.62,4933,5025,13716,6
Malang,Padi,2026-02-02,32.8,0.6,6.35,4738,5289,17651,7
Malang,Cabai,2026-01-26,28.7,0.4,,530,1057,39378,7
Semarang,Cabai,2026-04-08,32.2,1.9,6.73,953,935,35786,4
Semarang,Cabai,2026-02-17,28.2,0.0,6.57,921,937,32659,4
Semarang,Padi,2026-03-05,30.9,3.5,6.15,5585,4975,9452,6
Malang,Padi,2026-02-20,26.4,8.7,6.51,5376,5083,10396,6
Malang,Padi,2026-04-15,28.5,9.8,6.12,5431,4539,8630,5
Semarang,Padi,2026-03-14,29.2,9.9,6.91,5174,5631,13860,7
Semarang,Padi,2026-01-26,33.3,0.0,6.4,5168,4357,8090,7
Semarang,Padi,2026-04-23,31.8,5.1,6.41,4134,5186,20840,4
Semarang,Cabai,2026-01-21,29.4,9.8,6.36,737,817,37968,6
Semarang,Cabai,2026-02-25,31.0,0.0,6.66,664,1706,38081,7
Malang,Padi,2026-04-28,30.3,2.8,6.57,5148,5157,13235,4
Malang,Cabai,2026-04-30,28.9,2.4,6.44,757,1033,35178,5
Malang,Cabai,2026-02-18,30.3,10.6,6.3,855,1092,35180,5
Malang,Padi,2026-03-21,30.9,7.5,6.43,5222,4963,10541,4
Semarang,Cabai,2026-02-24,30.8,4.1,6.26,1017,1045,35511,5
Malang,Cabai,2026-02-23,27.8,1.9,6.29,1209,1579,36219,6
Malang,Cabai,2026-03-02,30.0,7.2,6.26,999999,628,29856,4
Semarang,Padi,2026-01-03,28.6,0.0,6.69,5338,4221,10371,7
Semarang,Cabai,2026-01-02,28.9,5.1,6.46,1363,504,31920,5
Semarang,Cabai,2026-03-13,33.6,2.4,6.69,968,1493,37609,7
Semarang,Cabai,2026-04-15,28.0,0.0,6.4,1185,1556,37077,7
Semarang,Padi,2026-04-25,28.1,3.6,6.48,5025,5276,14365,5
Malang,Padi,2026-01-07,27.1,4.4,6.47,4950,5012,14461,4
Semarang,Cabai,2026-02-20,26.7,1.4,7.06,688,458,35318,5
Malang,Cabai,2026-01-21,24.8,3.8,6.93,536,207,30356,5
Semarang,Cabai,2026-03-04,28.0,8.4,6.78,1536,901,27222,6
Malang,Cabai,2026-03-01,28.5,4.1,6.72,1382,931,34941,5
Malang,Padi,2026-01-26,30.8,5.4,6.91,4568,4793,14871,7
Semarang,Cabai,2026-01-10,29.0,0.0,6.67,1226,223,29977,6
Semarang,Cabai,2026-04-20,25.8,1.7,6.32,1242,1046,31448,5
Malang,Cabai,2026-03-26,29.7,0.9,6.43,1151,1208,37958,4
Semarang,Cabai,2026-02-21,28.1,5.9,6.59,970,278,32202,5
Malang,Padi,2026-03-02,26.4,,6.6,4931,4545,10426,6
Semarang,Cabai,2026-01-04,27.9,7.5,6.34,1450,1541,34521,4
Malang,Padi,2026-03-30,27.7,0.0,6.2,4598,5054,15627,6
Malang,Cabai,2026-03-06,30.0,7.6,6.12,961,446,34228,7
Malang,Cabai,2026-04-17,27.5,2.7,6.05,1100,890,35890,4
Semarang,Padi,2026-03-31,26.0,0.0,6.26,5298,4720,11358,5
Malang,Cabai,2026-02-02,28.7,8.0,6.26,1242,660,31124,7
Malang,Padi,2026-03-21,29.1,3.4,6.53,4285,4268,15146,7
Malang,Padi,2026-03-02,28.5,6.5,6.64,4391,4645,14604,5
Malang,Padi,2026-02-21,28.5,0.0,6.58,5396,5043,10421,6
Semarang,Cabai,2026-03-03,26.9,6.9,6.7,1354,973,32378,5
Malang,Cabai,2026-01-03,29.9,0.0,6.71,922,1507,38907,7
Semarang,Cabai,2026-02-28,26.6,,6.81,1264,695,31542,6
Malang,Padi,2026-04-03,32.4,5.7,5.96,5101,4860,12645,4
Semarang,Cabai,2026-01-07,28.3,9.0,6.72,1084,864,33817,4
Semarang,Cabai,2026-03-26,30.2,7.3,6.81,1376,725,33385,7
Semarang,Cabai,2026-01-05,28.0,0.0,6.56,197,299,35155,4
Semarang,Padi,2026-03-08,25.8,0.9,6.58,5174,4993,15408,6
Malang,Padi,2026-01-24,28.4,0.0,6.48,5333,5274,16509,5
Malang,Cabai,2026-02-11,28.6,12.4,6.5,1212,1590,36503,6
Semarang,Padi,2026-02-14,28.7,0.0,6.93,4859,5063,17332,7
Semarang,Padi,2026-01-19,29.5,0.0,6.44,5073,4892,10008,4
Semarang,Padi,2026-04-02,31.9,3.7,6.32,5080,4913,10809,5
Malang,Cabai,2026-03-23,25.3,11.6,6.4,817,293,35861,5
Malang,Cabai,2026-03-29,30.8,7.1,6.49,489,676,36310,6
Malang,Padi,2026-01-24,30.4,9.8,6.25,5658,5306,12236,4
Malang,Padi,2026-01-14,26.1,3.9,6.02,5057,5146,14366,6
Malang,Cabai,2026-04-01,29.7,12.3,6.38,1132,372,32114,7
Semarang,Cabai,2026-03-11,28.2,1.2,6.35,881,1152,33730,7
Malang,Padi,2026-02-01,28.2,4.8,6.28,5538,4658,8261,4
Semarang,Cabai,2026-04-16,30.1,0.3,6.72,1060,1102,34521,6
Malang,Padi,2026-02-18,27.9,14.1,6.25,5460,4955,12073,6
Malang,Cabai,2026-02-09,30.7,1.8,6.67,187,712,35776,7
Semarang,Cabai,2026-03-05,29.8,8.5,6.55,800,1147,36983,5
Malang,Cabai,2026-01-09,25.5,1.2,6.52,1020,612,30492,7
Malang,Cabai,2026-01-07,33.3,,6.54,1166,1406,37551,4
Malang,Padi,2026-01-22,28.7,10.0,6.45,4668,4310,11967,6
Malang,Cabai,2026-02-20,31.9,4.7,6.35,1092,1768,38138,6
Semarang,Cabai,2026-01-31,29.7,5.5,6.46,757,1605,35563,5
Malang,Padi,2026-03-02,30.7,11.2,6.45,5057,5111,16376,7
Semarang,Padi,2026-02-21,29.9,6.9,6.48,5112,5008,13795,5
Malang,Padi,2026-01-27,30.6,0.0,6.59,4975,5412,17482,6
Malang,Cabai,2026-02-11,25.0,4.3,6.25,934,744,32296,5
Malang,Padi,2026-02-12,31.4,0.0,6.31,4790,4807,12331,7
Semarang,Cabai,2026-02-18,28.3,6.5,6.63,1186,236,31010,7
Malang,Padi,2026-01-04,32.3,10.4,6.46,4821,5660,18156,5
Semarang,Padi,2026-04-18,33.6,3.9,6.5,4750,4844,12407,6
Malang,Cabai,2026-01-01,30.8,5.8,6.55,984,1028,38458,5
Malang,Cabai,2026-01-01,29.5,10.7,6.59,1146,496,30132,7
Malang,Padi,2026-04-21,29.8,3.7,6.58,5010,5096,17106,6
Semarang,Cabai,2026-01-15,28.4,9.1,6.25,448,1842,45642,4
Semarang,Padi,2026-02-06,29.3,8.6,6.85,4681,4596,13572,4
Malang,Padi,2026-03-05,28.5,9.3,6.5,5187,5192,11971,5
Semarang,Cabai,2026-01-28,29.1,0.0,6.4,1015,999,32338,6
Semarang,Cabai,2026-01-28,30.7,4.0,6.45,1279,691,35514,5
Semarang,Cabai,2026-04-11,30.1,17.1,6.28,299,1499,38057,5
Malang,Cabai,2026-03-27,29.8,6.2,6.58,1251,1234,32481,7
Semarang,Padi,2026-02-17,30.9,4.1,6.52,5362,5281,14297,4
Semarang,Cabai,2026-03-29,27.4,8.6,6.7,909,733,37232,7
Semarang,Padi,2026-03-01,26.7,3.8,6.51,5419,3888,4278,6
Semarang,Cabai,2026-03-26,27.4,2.5,6.31,768,1545,40113,4
Malang,Cabai,2026-02-16,31.0,9.2,6.62,803,823,37216,6
Semarang,Padi,2026-04-30,27.9,12.8,6.39,5098,4753,13801,7
Semarang,Cabai,2026-01-22,29.5,0.0,6.39,996,1738,39345,7
Semarang,Cabai,2026-03-14,30.8,1.2,6.72,843,633,32967,4
Malang,Cabai,2026-01-08,28.8,4.7,6.55,973,1931,40126,7
Semarang,Padi,2026-04-22,29.0,2.8,6.25,4982,4982,17191,5
Semarang,Cabai,2026-02-19,32.2,6.6,6.32,785,514,33799,7
Malang,Cabai,2026-03-21,26.0,9.3,6.53,921,833,30718,6
Malang,Padi,2026-03-27,27.5,7.1,6.14,4603,5487,18664,4
Semarang,Cabai,2026-03-17,30.3,10.6,6.28,692,1243,39035,4
Semarang,Cabai,2026-02-03,28.6,5.1,6.51,592,1016,35685,4
Malang,Cabai,2026-01-09,28.8,9.0,6.33,1070,372,30960,5
Semarang,Padi,2026-04-28,30.1,9.0,6.41,5148,5747,16060,5
Malang,Cabai,2026-03-18,28.5,4.1,6.52,1246,1161,33625,6
Malang,Cabai,2026-01-13,24.8,8.4,6.11,590,839,33816,6
Malang,Padi,2026-02-01,30.6,0.0,6.37,5001,5017,15468,7
Malang,Padi,2026-01-13,30.0,0.0,6.58,5229,4466,9554,7
Semarang,Padi,2026-04-16,32.0,8.3,6.59,5297,5721,16157,5
Malang,Padi,2026-01-06,28.2,9.9,6.46,4721,4783,14934,5
Semarang,Padi,2026-02-21,25.9,0.3,6.04,4765,5306,15877,5
Malang,Cabai,2026-01-13,29.9,0.0,6.66,833,1004,35669,4
Malang,Padi,2026-04-08,30.9,7.0,6.71,5097,5057,10347,4
Malang,Padi,2026-02-22,32.9,8.4,6.81,5179,4715,11914,4
Semarang,Cabai,2026-01-15,28.2,4.0,6.82,375,1482,38661,6
Semarang,Padi,2026-02-14,30.5,11.3,6.66,5617,5223,11717,5
Malang,Cabai,2026-02-04,27.4,1.7,6.44,368,1055,34662,4
Malang,Cabai,2026-02-09,,9.3,6.4,1503,415,31942,4
Malang,Padi,2026-03-14,34.4,4.7,6.32,4577,4911,15415,6
Semarang,Cabai,2026-04-04,29.2,3.5,6.63,883,226,31416,5
Malang,Cabai,2026-04-08,27.0,5.8,6.76,715,1424,37678,7
Semarang,Cabai,2026-02-19,27.3,8.4,6.41,747,808,35215,5
Malang,Padi,2026-04-02,29.0,8.1,6.54,5392,4970,11520,6
Malang,Cabai,2026-04-27,28.2,7.6,6.37,816,788,37566,7
Semarang,Cabai,2026-03-11,29.1,0.0,6.56,1142,1235,30161,7
Semarang,Cabai,2026-02-03,30.4,8.7,6.32,1198,845,29092,5
Malang,Cabai,2026-02-16,27.3,3.0,6.55,999999,1219,33506,7
Semarang,Padi,2026-01-21,32.8,4.4,6.72,5011,4806,12481,6
Semarang,Padi,2026-02-03,31.7,6.8,6.74,4710,4834,13171,4
Malang,Cabai,2026-03-11,30.5,0.3,6.51,1206,173,34078,4
Malang,Padi,2026-03-29,29.3,5.2,6.48,5297,5298,14600,4
Semarang,Cabai,2026-01-11,32.6,0.0,6.53,1019,1325,34842,6
Semarang,Padi,2026-01-10,29.6,12.4,6.25,5346,5946,16244,7
Semarang,Padi,2026-04-16,29.0,7.8,6.38,5466,4554,5961,4
Semarang,Padi,2026-04-13,28.6,20.6,6.5,4663,4977,15468,5
Malang,Cabai,2026-03-30,26.9,13.4,6.55,1218,748,35222,7
Malang,Cabai,2026-02-11,28.5,6.4,6.31,700,1275,36987,7
Semarang,Cabai,2026-01-17,27.3,1.8,6.64,811,952,35735,4
Malang,Cabai,2026-04-15,29.7,1.3,6.71,1290,1287,38624,6
Malang,Cabai,2026-02-05,27.8,17.3,6.9,1003,1154,38473,4
Semarang,Cabai,2026-02-02,28.7,1.7,6.67,1023,1073,33581,4
Malang,Padi,2026-02-05,30.8,3.9,6.79,4788,4578,12815,7
Malang,Padi,2026-03-08,27.5,11.8,6.89,4988,5499,14442,6
Malang,Padi,2026-01-28,30.7,4.9,5.91,4807,4749,11753,7
Semarang,Padi,2026-01-23,27.4,0.0,6.36,5336,4735,9965,4
Semarang,Padi,2026-04-26,29.9,0.0,6.7,5430,4579,7800,7
Semarang,Padi,2026-02-19,29.4,0.0,6.28,5461,4628,12321,7
Semarang,Padi,2026-01-17,30.3,4.4,6.41,5073,5189,15995,5
Semarang,Padi,2026-02-25,26.2,2.6,7.09,5217,5947,20440,6
Semarang,Cabai,2026-03-10,29.5,6.5,6.49,478,1007,40066,4
Semarang,Padi,2026-01-26,31.1,4.9,6.2,4798,5523,15750,4
Malang,Padi,2026-02-21,28.7,17.6,6.24,4777,4990,19896,4
Semarang,Cabai,2026-04-01,28.3,6.8,6.45,1208,1309,35036,6
Malang,Padi,2026-02-26,31.8,0.9,6.57,4638,4584,16330,7
Malang,Cabai,2026-03-30,24.4,2.2,6.62,565,858,37998,5
Semarang,Cabai,2026-04-22,26.0,6.7,6.39,1263,1048,37686,6
Semarang,Padi,2026-01-08,27.4,8.0,6.52,4702,4937,15321,7
Malang,Padi,2026-04-21,27.8,8.6,6.29,5627,5381,13467,7
Malang,Padi,2026-01-08,34.7,3.5,6.62,5066,5318,18252,6
Semarang,Cabai,2026-03-13,30.1,10.2,6.39,938,1655,39778,4
Malang,Padi,2026-03-27,30.9,1.1,6.28,999999,4039,10247,6
Malang,Cabai,2026-01-28,28.5,4.4,6.34,1055,900,34449,4
Semarang,Cabai,2026-01-29,29.6,8.9,6.4,1118,1207,32877,7
Malang,Cabai,2026-01-30,31.0,15.3,6.48,948,914,36071,4
Malang,Padi,2026-03-22,30.0,0.0,6.33,5152,4941,10612,5
Semarang,Cabai,2026-03-19,29.1,4.1,6.28,1055,1156,34569,7
Semarang,Padi,2026-01-22,25.0,0.8,6.54,4841,4783,15513,4
Malang,Padi,2026-04-16,27.7,14.9,6.15,4336,5351,17107,4
Semarang,Cabai,2026-04-19,27.9,0.0,6.64,1104,855,35000,4
Semarang,Cabai,2026-03-08,30.7,0.0,6.5,316,950,37424,5
Semarang,Cabai,2026-03-10,26.3,7.0,6.49,763,681,35044,5
Semarang,Padi,2026-01-12,30.3,5.3,6.52,4850,4827,12300,4
Malang,Cabai,2026-03-16,30.4,0.0,6.32,786,974,32573,6
Malang,Padi,2026-04-01,27.2,0.0,6.58,4991,4814,10988,5
Malang,Padi,2026-02-21,31.0,3.0,6.2,4385,5504,20828,6
Semarang,Cabai,2026-04-03,27.9,0.0,6.41,363,705,36088,6
Malang,Padi,2026-03-31,30.2,4.8,6.66,5404,5423,15036,5
Semarang,Padi,2026-04-16,30.5,13.4,6.57,5575,4389,5761,4
Semarang,Padi,2026-04-10,31.6,4.9,6.33,4935,4386,8997,5
Malang,Cabai,2026-01-30,,0.0,6.43,632,1470,38022,5
Semarang,Padi,2026-01-06,27.7,12.4,6.35,4580,4138,11728,7
Malang,Cabai,2026-03-17,31.4,8.3,6.49,1409,1265,32634,4
Malang,Padi,2026-04-27,29.8,5.8,6.33,5182,4697,11371,7
Malang,Cabai,2026-04-11,25.9,0.0,6.7,1076,948,33341,6
Semarang,Cabai,2026-03-07,29.6,1.3,6.32,808,849,35107,7
Semarang,Cabai,2026-02-09,27.4,3.0,6.8,675,1065,39940,6
Malang,Cabai,2026-02-06,27.4,2.5,6.34,780,2088,43228,5
Malang,Padi,2026-02-08,31.2,7.5,6.18,5118,5429,13848,4
Semarang,Cabai,2026-02-02,30.9,8.5,6.87,874,560,32706,4
Semarang,Padi,2026-01-02,24.9,5.4,6.41,5002,5378,14774,4
Malang,Padi,2026-03-31,27.0,0.0,6.72,4884,4974,15415,4
Malang,Padi,2026-03-19,32.0,0.0,6.65,4748,5548,18284,4
Malang,Cabai,2026-04-26,30.8,8.2,6.29,854,998,35637,5
Semarang,Cabai,2026-04-20,29.7,3.6,6.33,777,914,28482,4
Malang,Padi,2026-03-12,30.1,1.0,6.46,5462,5397,15479,5
Malang,Padi,2026-03-29,33.2,12.6,6.48,4675,5289,16089,7
Semarang,Cabai,2026-01-06,32.3,2.4,6.97,1058,1553,36394,5
Semarang,Padi,2026-02-13,31.6,5.3,6.25,5395,5462,17099,4
Malang,Padi,2026-02-06,26.3,11.2,6.58,5428,5217,13291,6
Malang,Cabai,2026-01-12,31.5,9.3,6.72,853,931,31922,4
Malang,Padi,2026-02-26,30.1,0.1,6.76,5891,4638,7323,4
Semarang,Cabai,2026-02-27,27.8,4.5,6.55,790,889,35669,4
Malang,Cabai,2026-01-09,29.9,12.3,6.5,831,1278,38035,7
Malang,Cabai,2026-03-04,28.2,2.3,6.12,901,294,30686,6
Semarang,Cabai,2026-03-09,28.6,5.3,6.45,855,1130,37303,4
Malang,Padi,2026-01-04,30.7,,6.64,5125,5079,13750,4
Semarang,Cabai,2026-01-18,25.2,11.9,6.67,711,1303,38337,7
Semarang,Cabai,2026-03-06,27.8,11.0,6.41,1406,1213,35948,7
Malang,Cabai,2026-03-22,29.4,1.4,6.51,1274,1287,36067,6
Semarang,Cabai,2026-01-14,24.8,3.9,6.44,669,1361,34409,5
Semarang,Padi,2026-04-13,27.9,0.8,6.16,5036,5180,12072,4
Malang,Cabai,2026-04-02,31.8,0.9,6.08,1448,210,30738,4
Semarang,Padi,2026-02-20,30.4,6.6,6.4,5150,5419,13373,5
Semarang,Padi,2026-01-27,31.0,9.7,6.56,4838,5374,17696,4
Malang,Padi,2026-01-09,27.0,3.2,6.66,5034,5434,15316,5
Semarang,Padi,2026-03-03,27.0,16.0,6.16,4850,5111,17277,4
Malang,Padi,2026-04-01,28.8,0.6,6.46,4904,4972,12375,4
Semarang,Cabai,2026-04-22,26.5,9.8,6.34,645,1034,33429,5
Malang,Cabai,2026-04-04,26.9,12.9,6.36,846,1509,36729,4
Malang,Cabai,2026-02-10,30.0,0.0,6.38,1814,803,35917,7
Malang,Cabai,2026-04-24,29.6,2.7,6.48,793,974,33180,4
Semarang,Cabai,2026-03-28,29.4,0.0,6.36,1574,1049,33408,6
Semarang,Cabai,2026-04-20,26.6,10.9,6.53,768,991,37438,5
Semarang,Cabai,2026-03-22,29.9,1.2,6.18,877,1443,39538,5
Malang,Padi,2026-01-14,29.8,4.1,6.4,4954,5312,17810,4
Semarang,Padi,2026-02-28,29.2,3.3,6.8,4388,5192,17874,5
Semarang,Cabai,2026-01-08,29.3,8.3,6.29,1290,462,31576,7
Malang,Cabai,2026-04-23,29.1,6.4,6.37,696,1196,38224,5
Malang,Cabai,2026-04-18,27.9,16.4,6.44,740,1021,36043,4
Semarang,Cabai,2026-03-25,28.4,14.4,6.27,1011,574,31732,5
Semarang,Cabai,2026-01-17,32.5,6.4,6.55,718,830,39206,7
Semarang,Padi,2026-01-13,29.9,6.3,6.33,4889,5901,19844,6
Malang,Cabai,2026-04-07,31.6,0.5,6.41,1436,1013,32599,7
Malang,Padi,2026-03-22,26.3,10.4,6.46,4348,4370,12986,4
Malang,Padi,2026-03-22,33.7,8.5,5.98,4905,4964,11341,6
Semarang,Cabai,2026-04-15,31.2,12.2,6.97,527,451,36005,4
Semarang,Padi,2026-03-11,31.2,11.9,6.54,4936,4452,10983,7
Malang,Cabai,2026-04-10,28.9,0.0,6.72,1127,816,33822,6
Semarang,Cabai,2026-02-23,27.7,4.0,6.53,1043,472,31983,4
Semarang,Padi,2026-02-21,35.2,1.0,6.35,4596,4577,13527,6
Semarang,Cabai,2026-04-13,28.4,11.0,6.4,1006,631,36495,5
Semarang,Padi,2026-03-27,28.2,4.8,6.47,4535,5433,18035,6
Semarang,Cabai,2026-03-16,31.8,8.9,6.43,1595,378,26107,7
Malang,Padi,2026-02-04,28.6,4.1,6.21,5283,5381,16068,6
Malang,Cabai,2026-02-19,26.4,,6.28,646,830,34941,6
Semarang,Cabai,2026-04-21,29.2,3.6,6.54,702,1042,37001,5
Malang,Cabai,2026-03-25,27.2,5.5,6.73,1277,1013,32955,4
Malang,Cabai,2026-02-19,27.8,1.0,6.09,1046,966,36872,5
Semarang,Cabai,2026-02-13,27.6,10.7,6.39,1233,416,31385,7
Malang,Padi,2026-01-19,29.9,2.4,6.29,5253,4958,11545,7
Malang,Padi,2026-04-29,29.1,18.2,6.73,5348,5174,13462,5
Semarang,Cabai,2026-04-18,24.2,1.6,6.4,437,537,31538,4
Semarang,Cabai,2026-04-15,28.9,9.1,6.72,1124,614,28585,5
Semarang,Cabai,2026-02-24,27.2,4.2,6.3,1101,907,34051,4
Malang,Padi,2026-04-28,29.8,4.9,6.43,5265,5351,12537,5
Malang,Padi,2026-04-05,28.5,7.9,6.56,5549,4387,7945,6
Malang,Cabai,2026-03-18,25.8,6.7,6.37,779,421,32279,6
Semarang,Cabai,2026-01-18,30.3,13.3,6.55,832,1186,35681,5
Semarang,Padi,2026-03-17,30.9,3.1,6.54,4689,5174,14901,7
Malang,Padi,2026-01-16,30.6,4.9,6.15,5897,5698,14450,6
Semarang,Padi,2026-01-25,27.5,4.4,6.39,5379,5105,11061,5
Semarang,Padi,2026-01-19,28.1,10.6,6.82,5458,5302,12714,4
Malang,Cabai,2026-04-18,29.0,5.7,6.51,602,1222,39364,4
Malang,Padi,2026-01-10,30.2,2.9,,5027,5043,16076,5
Malang,Padi,2026-04-18,33.4,5.4,5.73,5371,4783,9457,7
Malang,Cabai,2026-04-23,30.2,0.0,6.28,1102,1249,37018,4
Malang,Padi,2026-03-09,28.0,6.2,6.8,4385,4911,13964,7
Semarang,Padi,2026-02-22,30.1,7.2,6.68,4856,4826,18221,5
Semarang,Padi,2026-04-30,29.0,0.0,6.09,4826,5422,18556,7
Semarang,Padi,2026-02-25,30.8,0.1,6.82,4710,5085,15854,5
Semarang,Cabai,2026-02-20,28.7,11.7,6.36,595,1007,36260,4
Malang,Padi,2026-04-11,28.2,0.0,6.12,4692,5045,18619,5
Semarang,Cabai,2026-02-15,28.4,6.3,6.4,1515,924,31872,6
Semarang,Padi,2026-01-19,27.3,9.2,,4952,4656,12981,7
Semarang,Padi,2026-02-11,26.7,5.5,6.82,5224,5037,9203,5
Malang,Padi,2026-04-14,31.6,7.3,6.36,5015,5309,17351,5
